YEAR,MONTH,REGION,NET_REVENUE
1992,1,AFRICA,584079780899.70
1992,1,AMERICA,584135465371.57
1992,1,ASIA,584444132863.39
1992,1,EUROPE,583912288724.82
1992,1,MIDDLE EAST,583906787906.24
1992,2,AFRICA,546440842892.45
1992,2,AMERICA,546145709904.51
1992,2,ASIA,546503699749.05
1992,2,EUROPE,546359810866.30
1992,2,MIDDLE EAST,546683674002.65
1992,3,AFRICA,584226560805.65
1992,3,AMERICA,584350204992.38
1992,3,ASIA,584544512552.62
1992,3,EUROPE,583726110478.48
1992,3,MIDDLE EAST,583322389321.86
1992,4,AFRICA,565363822376.23
1992,4,AMERICA,564610488420.28
1992,4,ASIA,565928709641.55
1992,4,EUROPE,565225547743.78
1992,4,MIDDLE EAST,565434351525.74
1992,5,AFRICA,583871797094.88
1992,5,AMERICA,584332095215.57
1992,5,ASIA,584199429268.47
1992,5,EUROPE,583919583805.54
1992,5,MIDDLE EAST,584111780632.50
1992,6,AFRICA,565086055997.30
1992,6,AMERICA,565137177473.83
1992,6,ASIA,565416161545.60
1992,6,EUROPE,565669906123.88
1992,6,MIDDLE EAST,564692973108.40
1992,7,AFRICA,583935480882.71
1992,7,AMERICA,584346746592.48
1992,7,ASIA,583973440907.37
1992,7,EUROPE,583990980394.60
1992,7,MIDDLE EAST,584678023597.39
1992,8,AFRICA,583611232752.13
1992,8,AMERICA,584647844600.57
1992,8,ASIA,584152480922.35
1992,8,EUROPE,584155508672.32
1992,8,MIDDLE EAST,583701774159.05
1992,9,AFRICA,565252431011.69
1992,9,AMERICA,565449495784.93
1992,9,ASIA,565632316655.97
1992,9,EUROPE,565478283329.95
1992,9,MIDDLE EAST,564788764870.35
1992,10,AFRICA,583938971859.77
1992,10,AMERICA,584781414050.78
1992,10,ASIA,584682391160.08
1992,10,EUROPE,583958391689.88
1992,10,MIDDLE EAST,583979311058.31
1992,11,AFRICA,565349837058.17
1992,11,AMERICA,565045610557.31
1992,11,ASIA,565774029627.45
